iter	F1	Logloss
503	0.9999675648	0.0004326641916
504	0.9999675648	0.0004326641916
505	0.9999675648	0.0004326641916
506	0.9999675648	0.0004326641916
507	0.9999675648	0.0004326641916
508	0.9999675648	0.0004326641916
509	0.9999675648	0.0004326641916
510	0.9999675648	0.0004326641916
511	0.9999675648	0.0004326641916
512	0.9999675648	0.0004326641916
513	0.9999675648	0.0004326641916
514	0.9999675648	0.0004326641916
515	0.9999675648	0.0004326641916
516	0.9999675648	0.0004326641916
517	0.9999675648	0.0004326641916
518	0.9999675648	0.0004326641916
519	0.9999675648	0.0004326641916
520	0.9999675648	0.0004326641916
521	0.9999675648	0.0004326641916
522	0.9999675648	0.0004326641916
523	0.9999675648	0.0004326641916
524	0.9999675648	0.0004326641916
525	0.9999675648	0.0004326641916
526	0.9999675648	0.0004326641916
527	0.9999675648	0.0004326641916
528	0.9999675648	0.0004326641916
529	0.9999675648	0.0004326641916
530	0.9999675648	0.0004326641916
531	0.9999675648	0.0004326641916
532	0.9999675648	0.0004326641916
533	0.9999675648	0.0004326641916
534	0.9999675648	0.0004326641916
535	0.9999675648	0.0004326641916
536	0.9999675648	0.0004326641916
537	0.9999675648	0.0004326641916
538	0.9999675648	0.0004326641916
539	0.9999675648	0.0004326641916
540	0.9999675648	0.0004326641916
541	0.9999675648	0.0004326641916
542	0.9999675648	0.0004326641916
543	0.9999675648	0.0004326641916
544	0.9999675648	0.0004326641916
545	0.9999675648	0.0004326641916
546	0.9999675648	0.0004326641916
547	0.9999675648	0.0004326641916
548	0.9999675648	0.0004326641916
549	0.9999675648	0.0004326641916
550	0.9999675648	0.0004326641916
551	0.9999675648	0.0004326641916
552	0.9999675648	0.0004326641916
553	0.9999675648	0.0004326641916
554	0.9999675648	0.0004326641916
555	0.9999675648	0.0004326641916
556	0.9999675648	0.0004326641916
557	0.9999675648	0.0004326641916
558	0.9999675648	0.0004326641916
559	0.9999675648	0.0004326641916
560	0.9999675648	0.0004326641916
561	0.9999675648	0.0004326641916
562	0.9999675648	0.0004326641916
563	0.9999675648	0.0004326641916
564	0.9999675648	0.0004326641916
565	0.9999675648	0.0004326641916
566	0.9999675648	0.0004326641916
567	0.9999675648	0.0004326641916
568	0.9999675648	0.0004326641916
569	0.9999675648	0.0004326641916
570	0.9999675648	0.0004326641916
571	0.9999675648	0.0004326641916
572	0.9999675648	0.0004326641916
573	0.9999675648	0.0004326641916
574	0.9999675648	0.0004326641916
575	0.9999675648	0.0004326641916
576	0.9999675648	0.0004326641916
577	0.9999675648	0.0004326641916
578	0.9999675648	0.0004326641916
579	0.9999675648	0.0004326641916
580	0.9999675648	0.0004326641916
581	0.9999675648	0.0004326641916
582	0.9999675648	0.0004326641916
583	0.9999675648	0.0004326641916
584	0.9999675648	0.0004326641916
585	0.9999675648	0.0004326641916
586	0.9999675648	0.0004326641916
587	0.9999675648	0.0004326641916
588	0.9999675648	0.0004326641916
589	0.9999675648	0.0004326641916
590	0.9999675648	0.0004326641916
591	0.9999675648	0.0004326641916
592	0.9999675648	0.0004326641916
593	0.9999675648	0.0004326641916
594	0.9999675648	0.0004326641916
595	0.9999675648	0.0004326641916
596	0.9999675648	0.0004326641916
597	0.9999675648	0.0004326641916
598	0.9999675648	0.0004326641916
599	0.9999675648	0.0004326641916
600	0.9999675648	0.0004326641916
601	0.9999675648	0.0004326641916
602	0.9999675648	0.0004326641916
603	0.9999675648	0.0004326641916
604	0.9999675648	0.0004326641916
605	0.9999675648	0.0004326641916
606	0.9999675648	0.0004326641916
607	0.9999675648	0.0004326641916
608	0.9999675648	0.0004326641916
609	0.9999675648	0.0004326641916
610	0.9999675648	0.0004326641916
611	0.9999675648	0.0004326641916
612	0.9999675648	0.0004326641916
613	0.9999675648	0.0004326641916
614	0.9999675648	0.0004326641916
615	0.9999675648	0.0004326641916
616	0.9999675648	0.0004326641916
617	0.9999675648	0.0004326641916
618	0.9999675648	0.0004326641916
619	0.9999675648	0.0004326641916
620	0.9999675648	0.0004326641916
621	0.9999675648	0.0004326641916
622	0.9999675648	0.0004326641916
623	0.9999675648	0.0004326641916
624	0.9999675648	0.0004326641916
625	0.9999675648	0.0004326641916
626	0.9999675648	0.0004326641916
627	0.9999675648	0.0004326641916
628	0.9999675648	0.0004326641916
629	0.9999675648	0.0004326641916
630	0.9999675648	0.0004326641916
631	0.9999675648	0.0004326641916
632	0.9999675648	0.0004326641916
633	0.9999675648	0.0004326641916
634	0.9999675648	0.0004326641916
635	0.9999675648	0.0004326641916
636	0.9999675648	0.0004326641916
637	0.9999675648	0.0004326641916
638	0.9999675648	0.0004326641916
639	0.9999675648	0.0004326641916
640	0.9999675648	0.0004326641916
641	0.9999675648	0.0004326641916
642	0.9999675648	0.0004326641916
643	0.9999675648	0.0004326641916
644	0.9999675648	0.0004326641916
645	0.9999675648	0.0004326641916
646	0.9999675648	0.0004326641916
647	0.9999675648	0.0004326641916
648	0.9999675648	0.0004326641916
649	0.9999675648	0.0004326641916
650	0.9999675648	0.0004326641916
651	0.9999675648	0.0004326641916
652	0.9999675648	0.0004326641916
653	0.9999675648	0.0004326641916
654	0.9999675648	0.0004326641916
655	0.9999675648	0.0004326641916
656	0.9999675648	0.0004326641916
657	0.9999675648	0.0004326641916
658	0.9999675648	0.0004326641916
659	0.9999675648	0.0004326641916
660	0.9999675648	0.0004326641916
661	0.9999675648	0.0004326641916
662	0.9999675648	0.0004326641916
663	0.9999675648	0.0004326641916
664	0.9999675648	0.0004326641916
665	0.9999675648	0.0004326641916
666	0.9999675648	0.0004326641916
667	0.9999675648	0.0004326641916
668	0.9999675648	0.0004326641916
669	0.9999675648	0.0004326641916
670	0.9999675648	0.0004326641916
671	0.9999675648	0.0004326641916
672	0.9999675648	0.0004326641916
673	0.9999675648	0.0004326641916
674	0.9999675648	0.0004326641916
675	0.9999675648	0.0004326641916
676	0.9999675648	0.0004326641916
677	0.9999675648	0.0004326641916
678	0.9999675648	0.0004326641916
679	0.9999675648	0.0004326641916
680	0.9999675648	0.0004326641916
681	0.9999675648	0.0004326641916
682	0.9999675648	0.0004326641916
683	0.9999675648	0.0004326641916
684	0.9999675648	0.0004326641916
685	0.9999675648	0.0004326641916
686	0.9999675648	0.0004326641916
687	0.9999675648	0.0004326641916
688	0.9999675648	0.0004326641916
689	0.9999675648	0.0004326641916
690	0.9999675648	0.0004326641916
691	0.9999675648	0.0004326641916
692	0.9999675648	0.0004326641916
693	0.9999675648	0.0004326641916
694	0.9999675648	0.0004326641916
695	0.9999675648	0.0004326641916
696	0.9999675648	0.0004326641916
697	0.9999675648	0.0004326641916
698	0.9999675648	0.0004326641916
699	0.9999675648	0.0004326641916
700	0.9999675648	0.0004326641916
701	0.9999675648	0.0004326641916
702	0.9999675648	0.0004326641916
703	0.9999675648	0.0004326641916
704	0.9999675648	0.0004326641916
705	0.9999675648	0.0004326641916
706	0.9999675648	0.0004326641916
707	0.9999675648	0.0004326641916
708	0.9999675648	0.0004326641916
709	0.9999675648	0.0004326641916
710	0.9999675648	0.0004326641916
711	0.9999675648	0.0004326641916
712	0.9999675648	0.0004326641916
713	0.9999675648	0.0004326641916
714	0.9999675648	0.0004326641916
715	0.9999675648	0.0004326641916
716	0.9999675648	0.0004326641916
717	0.9999675648	0.0004326641916
718	0.9999675648	0.0004326641916
719	0.9999675648	0.0004326641916
720	0.9999675648	0.0004326641916
721	0.9999675648	0.0004326641916
722	0.9999675648	0.0004326641916
723	0.9999675648	0.0004326641916
724	0.9999675648	0.0004326641916
725	0.9999675648	0.0004326641916
726	0.9999675648	0.0004326641916
727	0.9999675648	0.0004326641916
728	0.9999675648	0.0004326641916
729	0.9999675648	0.0004326641916
730	0.9999675648	0.0004326641916
731	0.9999675648	0.0004326641916
732	0.9999675648	0.0004326641916
733	0.9999675648	0.0004326641916
734	0.9999675648	0.0004326641916
735	0.9999675648	0.0004326641916
736	0.9999675648	0.0004326641916
737	0.9999675648	0.0004326641916
738	0.9999675648	0.0004326641916
739	0.9999675648	0.0004326641916
740	0.9999675648	0.0004326641916
741	0.9999675648	0.0004326641916
742	0.9999675648	0.0004326641916
743	0.9999675648	0.0004326641916
744	0.9999675648	0.0004326641916
745	0.9999675648	0.0004326641916
746	0.9999675648	0.0004326641916
747	0.9999675648	0.0004326641916
748	0.9999675648	0.0004326641916
749	0.9999675648	0.0004326641916
750	0.9999675648	0.0004326641916
751	0.9999675648	0.0004326641916
752	0.9999675648	0.0004326641916
753	0.9999675648	0.0004326641916
754	0.9999675648	0.0004326641916
755	0.9999675648	0.0004326641916
756	0.9999675648	0.0004326641916
757	0.9999675648	0.0004326641916
758	0.9999675648	0.0004326641916
759	0.9999675648	0.0004326641916
760	0.9999675648	0.0004326641916
761	0.9999675648	0.0004326641916
762	0.9999675648	0.0004326641916
763	0.9999675648	0.0004326641916
764	0.9999675648	0.0004326641916
765	0.9999675648	0.0004326641916
766	0.9999675648	0.0004326641916
767	0.9999675648	0.0004326641916
768	0.9999675648	0.0004326641916
769	0.9999675648	0.0004326641916
770	0.9999675648	0.0004326641916
771	0.9999675648	0.0004326641916
772	0.9999675648	0.0004326641916
773	0.9999675648	0.0004326641916
774	0.9999675648	0.0004326641916
775	0.9999675648	0.0004326641916
776	0.9999675648	0.0004326641916
777	0.9999675648	0.0004326641916
778	0.9999675648	0.0004326641916
779	0.9999675648	0.0004326641916
780	0.9999675648	0.0004326641916
781	0.9999675648	0.0004326641916
782	0.9999675648	0.0004326641916
783	0.9999675648	0.0004326641916
784	0.9999675648	0.0004326641916
785	0.9999675648	0.0004326641916
786	0.9999675648	0.0004326641916
787	0.9999675648	0.0004326641916
788	0.9999675648	0.0004326641916
789	0.9999675648	0.0004326641916
790	0.9999675648	0.0004326641916
791	0.9999675648	0.0004326641916
792	0.9999675648	0.0004326641916
793	0.9999675648	0.0004326641916
794	0.9999675648	0.0004326641916
795	0.9999675648	0.0004326641916
796	0.9999675648	0.0004326641916
797	0.9999675648	0.0004326641916
798	0.9999675648	0.0004326641916
799	0.9999675648	0.0004326641916
800	0.9999675648	0.0004326641916
801	0.9999675648	0.0004326641916
802	0.9999675648	0.0004326641916
803	0.9999675648	0.0004326641916
804	0.9999675648	0.0004326641916
805	0.9999675648	0.0004326641916
806	0.9999675648	0.0004326641916
807	0.9999675648	0.0004326641916
808	0.9999675648	0.0004326641916
809	0.9999675648	0.0004326641916
810	0.9999675648	0.0004326641916
811	0.9999675648	0.0004326641916
812	0.9999675648	0.0004326641916
813	0.9999675648	0.0004326641916
814	0.9999675648	0.0004326641916
815	0.9999675648	0.0004326641916
816	0.9999675648	0.0004326641916
817	0.9999675648	0.0004326641916
818	0.9999675648	0.0004326641916
819	0.9999675648	0.0004326641916
820	0.9999675648	0.0004326641916
821	0.9999675648	0.0004326641916
822	0.9999675648	0.0004326641916
823	0.9999675648	0.0004326641916
824	0.9999675648	0.0004326641916
825	0.9999675648	0.0004326641916
826	0.9999675648	0.0004326641916
827	0.9999675648	0.0004326641916
828	0.9999675648	0.0004326641916
829	0.9999675648	0.0004326641916
830	0.9999675648	0.0004326641916
831	0.9999675648	0.0004326641916
832	0.9999675648	0.0004326641916
833	0.9999675648	0.0004326641916
834	0.9999675648	0.0004326641916
835	0.9999675648	0.0004326641916
836	0.9999675648	0.0004326641916
837	0.9999675648	0.0004326641916
838	0.9999675648	0.0004326641916
839	0.9999675648	0.0004326641916
840	0.9999675648	0.0004326641916
841	0.9999675648	0.0004326641916
842	0.9999675648	0.0004326641916
843	0.9999675648	0.0004326641916
844	0.9999675648	0.0004326641916
845	0.9999675648	0.0004326641916
846	0.9999675648	0.0004326641916
847	0.9999675648	0.0004326641916
848	0.9999675648	0.0004326641916
849	0.9999675648	0.0004326641916
850	0.9999675648	0.0004326641916
851	0.9999675648	0.0004326641916
852	0.9999675648	0.0004326641916
853	0.9999675648	0.0004326641916
854	0.9999675648	0.0004326641916
855	0.9999675648	0.0004326641916
856	0.9999675648	0.0004326641916
857	0.9999675648	0.0004326641916
858	0.9999675648	0.0004326641916
859	0.9999675648	0.0004326641916
860	0.9999675648	0.0004326641916
861	0.9999675648	0.0004326641916
862	0.9999675648	0.0004326641916
863	0.9999675648	0.0004326641916
864	0.9999675648	0.0004326641916
865	0.9999675648	0.0004326641916
866	0.9999675648	0.0004326641916
867	0.9999675648	0.0004326641916
868	0.9999675648	0.0004326641916
869	0.9999675648	0.0004326641916
870	0.9999675648	0.0004326641916
871	0.9999675648	0.0004326641916
872	0.9999675648	0.0004326641916
873	0.9999675648	0.0004326641916
874	0.9999675648	0.0004326641916
875	0.9999675648	0.0004326641916
876	0.9999675648	0.0004326641916
877	0.9999675648	0.0004326641916
878	0.9999675648	0.0004326641916
879	0.9999675648	0.0004326641916
880	0.9999675648	0.0004326641916
881	0.9999675648	0.0004326641916
882	0.9999675648	0.0004326641916
883	0.9999675648	0.0004326641916
884	0.9999675648	0.0004326641916
885	0.9999675648	0.0004326641916
886	0.9999675648	0.0004326641916
887	0.9999675648	0.0004326641916
888	0.9999675648	0.0004326641916
889	0.9999675648	0.0004326641916
890	0.9999675648	0.0004326641916
891	0.9999675648	0.0004326641916
892	0.9999675648	0.0004326641916
893	0.9999675648	0.0004326641916
894	0.9999675648	0.0004326641916
895	0.9999675648	0.0004326641916
896	0.9999675648	0.0004326641916
897	0.9999675648	0.0004326641916
898	0.9999675648	0.0004326641916
899	0.9999675648	0.0004326641916
900	0.9999675648	0.0004326641916
901	0.9999675648	0.0004326641916
902	0.9999675648	0.0004326641916
903	0.9999675648	0.0004326641916
904	0.9999675648	0.0004326641916
905	0.9999675648	0.0004326641916
906	0.9999675648	0.0004326641916
907	0.9999675648	0.0004326641916
908	0.9999675648	0.0004326641916
909	0.9999675648	0.0004326641916
910	0.9999675648	0.0004326641916
911	0.9999675648	0.0004326641916
912	0.9999675648	0.0004326641916
913	0.9999675648	0.0004326641916
914	0.9999675648	0.0004326641916
915	0.9999675648	0.0004326641916
916	0.9999675648	0.0004326641916
917	0.9999675648	0.0004326641916
918	0.9999675648	0.0004326641916
919	0.9999675648	0.0004326641916
920	0.9999675648	0.0004326641916
921	0.9999675648	0.0004326641916
922	0.9999675648	0.0004326641916
923	0.9999675648	0.0004326641916
924	0.9999675648	0.0004326641916
925	0.9999675648	0.0004326641916
926	0.9999675648	0.0004326641916
927	0.9999675648	0.0004326641916
928	0.9999675648	0.0004326641916
929	0.9999675648	0.0004326641916
930	0.9999675648	0.0004326641916
931	0.9999675648	0.0004326641916
932	0.9999675648	0.0004326641916
933	0.9999675648	0.0004326641916
934	0.9999675648	0.0004326641916
935	0.9999675648	0.0004326641916
936	0.9999675648	0.0004326641916
937	0.9999675648	0.0004326641916
938	0.9999675648	0.0004326641916
939	0.9999675648	0.0004326641916
940	0.9999675648	0.0004326641916
941	0.9999675648	0.0004326641916
942	0.9999675648	0.0004326641916
943	0.9999675648	0.0004326641916
944	0.9999675648	0.0004326641916
945	0.9999675648	0.0004326641916
946	0.9999675648	0.0004326641916
947	0.9999675648	0.0004326641916
948	0.9999675648	0.0004326641916
949	0.9999675648	0.0004326641916
950	0.9999675648	0.0004326641916
951	0.9999675648	0.0004326641916
952	0.9999675648	0.0004326641916
953	0.9999675648	0.0004326641916
954	0.9999675648	0.0004326641916
955	0.9999675648	0.0004326641916
956	0.9999675648	0.0004326641916
957	0.9999675648	0.0004326641916
958	0.9999675648	0.0004326641916
959	0.9999675648	0.0004326641916
960	0.9999675648	0.0004326641916
961	0.9999675648	0.0004326641916
962	0.9999675648	0.0004326641916
963	0.9999675648	0.0004326641916
964	0.9999675648	0.0004326641916
965	0.9999675648	0.0004326641916
966	0.9999675648	0.0004326641916
967	0.9999675648	0.0004326641916
968	0.9999675648	0.0004326641916
969	0.9999675648	0.0004326641916
970	0.9999675648	0.0004326641916
971	0.9999675648	0.0004326641916
972	0.9999675648	0.0004326641916
973	0.9999675648	0.0004326641916
974	0.9999675648	0.0004326641916
975	0.9999675648	0.0004326641916
976	0.9999675648	0.0004326641916
977	0.9999675648	0.0004326641916
978	0.9999675648	0.0004326641916
979	0.9999675648	0.0004326641916
980	0.9999675648	0.0004326641916
981	0.9999675648	0.0004326641916
982	0.9999675648	0.0004326641916
983	0.9999675648	0.0004326641916
984	0.9999675648	0.0004326641916
985	0.9999675648	0.0004326641916
986	0.9999675648	0.0004326641916
987	0.9999675648	0.0004326641916
988	0.9999675648	0.0004326641916
989	0.9999675648	0.0004326641916
990	0.9999675648	0.0004326641916
991	0.9999675648	0.0004326641916
992	0.9999675648	0.0004326641916
993	0.9999675648	0.0004326641916
994	0.9999675648	0.0004326641916
995	0.9999675648	0.0004326641916
996	0.9999675648	0.0004326641916
997	0.9999675648	0.0004326641916
998	0.9999675648	0.0004326641916
999	0.9999675648	0.0004326641916
